"country";"youth_unemployment";"education_expenditure";"edu_year";"net_migration";"mig_year";"Code";"Income group";"Continent";"Subcontinent"
"mali";16.9;3.8;2017;-3.9;2020;"MLI";"Low income";"Africa";"Sub-Saharan Africa"
"malta";9.1;4.8;2017;6.6;2020;"MLT";"High income";"Europe";"Southern Europe"
"marshall islands";11;.;.;-4.5;2020;"MHL";"Upper middle income";"Oceania";"Micronesia"
"mauritania";15.2;1.9;2019;-0.8;2020;"MRT";"Lower middle income";"Africa";"Sub-Saharan Africa"
"mauritius";23.9;4.7;2019;0;2020;"MUS";"Upper middle income";"Africa";"Sub-Saharan Africa"
"mexico";6.9;4.5;2017;-1.9;2020;"MEX";"Upper middle income";"Americas";"Latin America and the Caribbean"
"micronesia, federated states of";18.9;12.5;2015;-20.9;2020;"FSM";"Lower middle income";"Oceania";"Micronesia"
"moldova";7.4;5.4;2018;-9;2020;"MDA";"Upper middle income";"Europe";"Eastern Europe"
"monaco";26.6;1.5;2017;8.3;2020;"MCO";"High income";"Europe";"Western Europe"
"mongolia";16.8;4.1;2017;-0.8;2020;"MNG";"Upper middle income";"Asia";"Eastern Asia"
"montenegro";29.4;.;.;-4.9;2020;"MNE";"Upper middle income";"Europe";"Southern Europe"
"montserrat";.;8.8;2019;0;2020;"MSR";.;"Americas";"Latin America and the Caribbean"
"morocco";22.2;.;.;-1.9;2020;"MAR";"Lower middle income";"Africa";"Northern Africa"
"mozambique";7.4;5.5;2018;-1.7;2020;"MOZ";"Low income";"Africa";"Sub-Saharan Africa"
"namibia";38;3.1;2014;0;2020;"NAM";"Upper middle income";"Africa";"Sub-Saharan Africa"
"nauru";26.6;.;.;-11.3;2020;"NRU";"High income";"Oceania";"Micronesia"
"nepal";21.4;5.1;2018;-3.1;2020;"NPL";"Lower middle income";"Asia";"Southern Asia"
"netherlands";7.2;5.2;2017;1.9;2020;"NLD";"High income";"Europe";"Western Europe"
"new caledonia";38.4;.;.;3.8;2020;"NCL";"High income";"Oceania";"Melanesia"
"new zealand";11.5;6.3;2017;8;2020;"NZL";"High income";"Oceania";"Australia and New Zealand"
"nicaragua";8.5;4.4;2017;-2.4;2020;"NIC";"Lower middle income";"Americas";"Latin America and the Caribbean"
"niger";0.7;3.5;2018;-0.7;2020;"NER";"Low income";"Africa";"Sub-Saharan Africa"
"nigeria";13.8;.;.;-0.2;2020;"NGA";"Lower middle income";"Africa";"Sub-Saharan Africa"
"northern mariana islands";.;.;.;-15.4;2020;"MNP";"High income";"Oceania";"Micronesia"
"norway";9.7;7.9;2017;4;2020;"NOR";"High income";"Europe";"Northern Europe"
"oman";13.7;6.8;2017;-0.4;2020;"OMN";"High income";"Asia";"Western Asia"
"pakistan";7.8;2.9;2017;-0.9;2020;"PAK";"Lower middle income";"Asia";"Southern Asia"
"palau";5.6;.;.;0.9;2020;"PLW";"High income";"Oceania";"Micronesia"
"panama";10.2;3.2;2011;-0.1;2020;"PAN";"High income";"Americas";"Latin America and the Caribbean"
"papua new guinea";3.6;1.9;2018;0;2020;"PNG";"Lower middle income";"Oceania";"Melanesia"
"paraguay";14.5;3.4;2016;-0.1;2020;"PRY";"Upper middle income";"Americas";"Latin America and the Caribbean"
"peru";14.7;3.8;2019;-1.8;2020;"PER";"Upper middle income";"Americas";"Latin America and the Caribbean"
"philippines";6.7;.;.;-1.8;2020;"PHL";"Lower middle income";"Asia";"South-eastern Asia"
"poland";11.7;4.6;2017;-0.3;2020;"POL";"High income";"Europe";"Eastern Europe"
"portugal";20.3;5;2017;0.3;2020;"PRT";"High income";"Europe";"Southern Europe"
"puerto rico";26.6;6.1;2014;-14.1;2020;"PRI";"High income";"Americas";"Latin America and the Caribbean"
"qatar";0.4;2.7;2019;6.5;2020;"QAT";"High income";"Asia";"Western Asia"
"romania";16.2;3.1;2017;-0.2;2020;"ROU";"High income";"Europe";"Eastern Europe"
"russia";17;4.7;2017;1.7;2020;"RUS";"High income";"Europe";"Eastern Europe"
"rwanda";20.6;3.1;2018;-3.3;2020;"RWA";"Low income";"Africa";"Sub-Saharan Africa"
"saint barthelemy";.;.;.;-3;2020;"BLM";.;"Americas";"Latin America and the Caribbean"
"saint helena, ascension, and tristan da cunha";.;.;.;0;2020;"SHN";.;"Africa";"Sub-Saharan Africa"
"saint kitts and nevis";.;2.6;2015;1.2;2020;"KNA";"High income";"Americas";"Latin America and the Caribbean"
"saint lucia";46.2;3.3;2018;-1.7;2020;"LCA";"Upper middle income";"Americas";"Latin America and the Caribbean"
"saint martin";.;.;.;-6;2020;"MAF";"High income";"Americas";"Latin America and the Caribbean"
"saint pierre and miquelon";.;.;.;-7.7;2020;"SPM";.;"Americas";"Northern America"
"saint vincent and the grenadines";.;5.7;2018;-7.2;2020;"VCT";"Upper middle income";"Americas";"Latin America and the Caribbean"
"samoa";31.9;4.2;2016;-8.1;2020;"WSM";"Lower middle income";"Oceania";"Polynesia"
"san marino";27.4;3.6;2018;6.6;2020;"SMR";"High income";"Europe";"Southern Europe"
"sao tome and principe";20.8;5.1;2018;-7.9;2020;"STP";"Lower middle income";"Africa";"Sub-Saharan Africa"
"saudi arabia";28.8;.;.;4.7;2020;"SAU";"High income";"Asia";"Western Asia"
"senegal";8.1;4.8;2018;-1.3;2020;"SEN";"Lower middle income";"Africa";"Sub-Saharan Africa"
"serbia";29.7;3.6;2018;0;2020;"SRB";"Upper middle income";"Europe";"Southern Europe"
"seychelles";11.6;4.4;2016;1;2020;"SYC";"High income";"Africa";"Sub-Saharan Africa"
"sierra leone";9.4;7.7;2019;-1.2;2020;"SLE";"Low income";"Africa";"Sub-Saharan Africa"
"singapore";9.1;2.9;2013;11.8;2020;"SGP";"High income";"Asia";"South-eastern Asia"
"sint maarten";.;.;.;6;2020;"SXM";"High income";"Americas";"Latin America and the Caribbean"
"slovakia";14.9;3.9;2017;0.2;2020;"SVK";"High income";"Europe";"Eastern Europe"
"slovenia";8.8;4.8;2017;1.5;2020;"SVN";"High income";"Europe";"Southern Europe"
"solomon islands";1.3;9.9;2010;-1.6;2020;"SLB";"Lower middle income";"Oceania";"Melanesia"
"somalia";.;.;.;-3.8;2020;"SOM";"Low income";"Africa";"Sub-Saharan Africa"
"south africa";53.4;6.5;2019;-0.2;2020;"ZAF";"Upper middle income";"Africa";"Sub-Saharan Africa"
"south sudan";38.6;1.5;2016;0.2;2020;"SSD";"Low income";"Africa";"Sub-Saharan Africa"
"spain";34.3;4.2;2017;7;2020;"ESP";"High income";"Europe";"Southern Europe"
"sri lanka";21;2.1;2018;-1.3;2020;"LKA";"Lower middle income";"Asia";"Southern Asia"
"sudan";.;.;.;-0.4;2020;"SDN";"Low income";"Africa";"Northern Africa"
"suriname";13.4;.;.;0.5;2020;"SUR";"Upper middle income";"Americas";"Latin America and the Caribbean"
"sweden";16.8;7.6;2017;5.2;2020;"SWE";"High income";"Europe";"Northern Europe"
"switzerland";7.9;5.1;2017;4.6;2020;"CHE";"High income";"Europe";"Western Europe"
"syria";35.8;.;.;27.1;2020;"SYR";"Low income";"Asia";"Western Asia"
"taiwan";.;.;.;0.8;2020;"TWN";"High income";.;.
"tajikistan";.;5.2;2015;-1.1;2020;"TJK";"Lower middle income";"Asia";"Central Asia"
"tanzania";3.9;3.4;2014;-0.4;2020;"TZA";"Lower middle income";"Africa";"Sub-Saharan Africa"
"thailand";3.7;4.1;2013;0;2020;"THA";"Upper middle income";"Asia";"South-eastern Asia"
"timorleste";13.2;6.8;2018;-3.9;2020;"TLS";"Lower middle income";"Asia";"South-eastern Asia"
"togo";3.9;5.4;2018;0;2020;"TGO";"Low income";"Africa";"Sub-Saharan Africa"
"tonga";.;.;.;-17.9;2020;"TON";"Upper middle income";"Oceania";"Polynesia"
"trinidad and tobago";8.7;.;.;-5.4;2020;"TTO";"High income";"Americas";"Latin America and the Caribbean"
"tunisia";35;6.6;2015;-1.4;2020;"TUN";"Lower middle income";"Africa";"Northern Africa"
"turkey";20.2;4.3;2015;-4.3;2020;"TUR";"Upper middle income";"Asia";"Western Asia"
"turkmenistan";.;3.1;2012;-1.7;2020;"TKM";"Upper middle income";"Asia";"Central Asia"
"turks and caicos islands";.;2.9;2018;8.9;2020;"TCA";"High income";"Americas";"Latin America and the Caribbean"
"tuvalu";20.6;.;.;-6.5;2020;"TUV";"Upper middle income";"Oceania";"Polynesia"
"uganda";14.8;2.1;2018;-3.5;2020;"UGA";"Low income";"Africa";"Sub-Saharan Africa"
"ukraine";17.9;5.4;2017;2.3;2020;"UKR";"Upper middle income";"Europe";"Eastern Europe"
"united arab emirates";6.9;.;.;7.6;2020;"ARE";"High income";"Asia";"Western Asia"
"united kingdom";11.3;5.4;2017;2.5;2020;"GBR";"High income";"Europe";"Northern Europe"
"united states";8.6;5;2014;3;2020;"USA";"High income";"Americas";"Northern America"
"uruguay";25.9;5;2018;-0.9;2020;"URY";"High income";"Americas";"Latin America and the Caribbean"
"uzbekistan";.;5.3;2017;-1.9;2020;"UZB";"Lower middle income";"Asia";"Central Asia"
"vanuatu";.;4.5;2017;-1.3;2020;"VUT";"Lower middle income";"Oceania";"Melanesia"
"venezuela";14.6;.;.;-3.4;2020;"VEN";.;"Americas";"Latin America and the Caribbean"
"vietnam";6.9;4.2;2018;-0.3;2020;"VNM";"Lower middle income";"Asia";"South-eastern Asia"
"virgin islands";.;.;.;-7.5;2020;"VIR";"High income";"Americas";"Latin America and the Caribbean"
"wallis and futuna";.;.;.;-4.3;2020;"WLF";.;"Oceania";"Polynesia"
"west bank";42.2;5.3;2017;-4.2;2020;"XWB";.;.;.
"yemen";24.5;.;.;-0.2;2020;"YEM";"Low income";"Asia";"Western Asia"
"zambia";24;4.6;2018;0;2020;"ZMB";"Lower middle income";"Africa";"Sub-Saharan Africa"
"zimbabwe";16.5;5.9;2018;-5;2020;"ZWE";"Lower middle income";"Africa";"Sub-Saharan Africa"
